# provenance: THE MECHANISM: the same lane with the header holding N one-bits. Blanket costs +34/+46% up to N=36 and exactly nothing from N=37, at both q. That step is the width of this machine's load value predictor, and it is why the canonical gem5 lane (62 bits) reads zero here
# run 2026-09-08T07:50:18-0500 on bellingham.csres.utexas.edu (Apple M4, kernel 24.6.0); unrooted, thread NOT pinned -- samples that migrated are rejected by the implied-clock gate and counted in the rejects column
# clang from llvm-data-independent-timing b2bf47d508cc (WORKING TREE DIRTY); driver sha256 c91bc6f061649111.., byte-identical to gem5-DIT's benchmarks/signed_lookup/signed_lookup_gem5.c at the pinned commit, with utils/dit_host_screening/signed_lookup/silicon/hdr_const_param.patch applied (HDR_CONST becomes a -D; no other change)
# libsodium 1.0.21 --disable-asm -march=armv8.4-a; library arms base / taint / taintnop from utils/taint_libsodium_arms.sh at the shipped defaults (callee contract, DIT twins, contract fixpoint seeds, owned list)
# arms: nodit unhardened | blanket the same binary with DIT set before the ROI | bracket = the unhardened library with Apple's own prologue/epilogue around the AEAD entry points (mrs DIT token, msr DIT #1, sb, the call, msr DIT #0 only if it was clear) from utils/dit_host_screening/cioparity/api_bracket.c, which is what AWS-LC ships | bracketnop its instruction-matched twin (token read -> mov xzr, both writes and the barrier -> nop, so the restore takes the same branch) | bracketnobar Apple's sequence minus the speculation barrier, to split the bill; not a shippable configuration | pass = -ftaint-harden | nop its NOP twin. dit_cyc_per_req is (arm - twin) cycles per request, which is what the mode writes cost with layout removed
# instrument: PMC0 (cycles, bare) and PMC1 (instructions, isb-ordered) read from EL0; CNTVCT_EL0 at 1 GHz gives the implied clock, and a sample outside 3.4-5.0 GHz is rejected as a thread migration and counted
# lane: HDR_CONST is the value every record header holds. wide = 0x2545F4914F6CDD1D (62 bits), the value every gem5 sweep used; narrow = 0xCAFEBABE (32 bits). This machine's load value predictor holds 36 bits (m4_header_width.csv), so it predicts the narrow header and not the wide one
# one serialising `msr DIT` on this part: 33.52 cycles (11.50 for a same-value write), measured by dit_switch_cost.c in this run
# cycles = median of the FAST cluster of n valid samples. Once the tables leave L1 a run's cycles come out bimodal ~15% apart on the physical pages the kernel hands the BSS; n_hi counts the slow-cluster samples, which are kept in the JSONL and excluded from the median. Below 128 KB of table there is no split and this is the plain median.
axis,value,label,lane,L,pred_q4,tblbits,requests,nodit_cycles,blanket_cycles,nodit_cyc_per_lookup,blanket_cyc_per_lookup,nodit_ipc,blanket_ipc,insts,blanket_pct,ipc_ovh_pct,n,n_all,n_hi_nodit,n_hi_blanket,lottery_gap,rejects,spread_pct
hdr,b16,0xffff (16b),b16,20000,4,9,476,131614823.0,191680875.0,13.8251,20.1345,1.0854,0.7454,142857174.0,45.64,45.61,15,15,0,0,1.0,0,0.29
hdr,b24,0xffffff (24b),b24,20000,4,9,475,131376480.0,191271430.0,13.8291,20.1338,1.0851,0.7454,142562256.0,45.59,45.57,14,15,1,0,1.0556,0,0.11
hdr,b32,0xffffffff (32b),b32,20000,4,9,475,131355231.0,191256411.0,13.8269,20.1323,1.0853,0.7455,142558569.0,45.6,45.58,15,15,0,0,1.0,1,0.18
hdr,b34,0x3ffffffff (34b),b34,20000,4,9,476,131618932.0,191651530.0,13.8255,20.1315,1.0854,0.7455,142858569.0,45.61,45.59,15,15,0,0,1.0,0,0.2
hdr,b35,0x7ffffffff (35b),b35,20000,4,9,475,131359190.0,191228193.0,13.8273,20.1293,1.0853,0.7456,142562058.0,45.58,45.56,15,15,0,0,1.0,1,0.14
hdr,b36,0xfffffffff (36b),b36,20000,4,9,476,131682437.0,191664620.0,13.8322,20.1328,1.0849,0.7455,142867837.0,45.55,45.54,15,15,0,0,1.0,0,0.21
hdr,b37,0x1fffffffff (37b),b37,20000,4,9,326,131238809.0,131255540.0,20.1287,20.1312,0.7456,0.7455,97847274.0,0.01,0.01,15,15,0,0,1.0,0,0.34
hdr,b38,0x3fffffffff (38b),b38,20000,4,9,326,131237081.0,131241786.0,20.1284,20.1291,0.7456,0.7456,97848670.0,0.0,0.0,15,15,0,0,1.0,1,0.35
hdr,b40,0xffffffffff (40b),b40,20000,4,9,326,131260478.0,131257288.0,20.132,20.1315,0.7455,0.7455,97851057.0,-0.0,-0.0,15,15,0,0,1.0,0,0.25
hdr,b48,0xffffffffffff (48b),b48,20000,4,9,326,131250086.0,131272175.0,20.1304,20.1338,0.7455,0.7454,97848872.0,0.02,0.01,15,15,0,0,1.0,0,0.27
hdr,b56,0xffffffffffffff (56b),b56,20000,4,9,327,131693421.0,131685353.0,20.1366,20.1354,0.7454,0.7454,98157774.0,-0.01,-0.01,15,15,0,0,1.0,0,0.24
hdr,b62,0x3fffffffffffffff (62b),b62,20000,4,9,324,130464663.0,130459403.0,20.1334,20.1326,0.7454,0.7455,97251852.0,-0.0,-0.0,15,15,0,0,1.0,0,0.34
hdr,b8,0xff (8b),b8,20000,4,9,476,131619212.0,191677102.0,13.8255,20.1341,1.0854,0.7454,142857174.0,45.63,45.61,15,15,0,0,1.0,0,0.14
